C,C,W,W,W,W,D,D,G,PROJ,ACTUAL
Nathan MacKinnon,Sean Couturier,Claude Giroux,Mikko Rantanen,Jakub Voracek,Gabriel Landeskog,Oliver Ekman-Larsson,Dmitry Orlov,Braden Holtby,37.35,24.5
Evgeny Kuznetsov,Sean Couturier,Alex Ovechkin,Claude Giroux,Travis Konecny,Zach Hyman,Keith Yandle,Oliver Ekman-Larsson,Braden Holtby,36.5,34.5
Nathan MacKinnon,Mika Zibanejad,Claude Giroux,Mikko Rantanen,Gabriel Landeskog,Chris Kreider,Morgan Rielly,Jake Gardiner,Marc-Andre Fleury,36.41,23.3
Nathan MacKinnon,Sean Couturier,Claude Giroux,Mikko Rantanen,Travis Konecny,Tyson Jost,Keith Yandle,Tyson Barrie,Marc-Andre Fleury,36.22,21.3
Nathan MacKinnon,Nicklas Backstrom,Mikko Rantanen,Gabriel Landeskog,T.J. Oshie,Zach Hyman,Keith Yandle,Tyson Barrie,Braden Holtby,36.17,29.0
Auston Matthews,Sean Couturier,Claude Giroux,Jakub Voracek,William Nylander,Zach Hyman,John Carlson,Tyson Barrie,Braden Holtby,36.12,30.0
Nathan MacKinnon,Nazem Kadri,Claude Giroux,Mikko Rantanen,Mitchell Marner,Patrick Marleau,Keith Yandle,Jake Gardiner,Braden Holtby,35.98,36.0
Nathan MacKinnon,Evgeny Kuznetsov,Alex Ovechkin,Mikko Rantanen,Gabriel Landeskog,Jimmy Vesey,Oliver Ekman-Larsson,Erik Johnson,Roberto Luongo,35.94,26.2
Evgeny Kuznetsov,Nazem Kadri,Alex Ovechkin,Jakub Voracek,Mitchell Marner,Patrick Marleau,Tyson Barrie,Oliver Ekman-Larsson,Braden Holtby,35.9,35.0
Nathan MacKinnon,Derek Stepan,Alex Ovechkin,Mikko Rantanen,Gabriel Landeskog,Clayton Keller,Jake Gardiner,Alex Goligoski,Braden Holtby,35.88,26.5
Sean Couturier,Nicklas Backstrom,Claude Giroux,Mikko Rantanen,T.J. Oshie,Travis Konecny,Shayne Gostisbehere,Erik Johnson,Braden Holtby,35.83,35.0
Evgeny Kuznetsov,Derek Stepan,Alex Ovechkin,Claude Giroux,Clayton Keller,Richard Panik,Tyson Barrie,Morgan Rielly,Braden Holtby,35.68,33.0
Sean Couturier,Mika Zibanejad,Alex Ovechkin,Claude Giroux,Chris Kreider,Travis Konecny,Shayne Gostisbehere,Dmitry Orlov,Marc-Andre Fleury,35.66,22.3
Vincent Trocheck,Sean Couturier,Claude Giroux,Gabriel Landeskog,Jonathan Huberdeau,Travis Konecny,Tyson Barrie,Jake Gardiner,Braden Holtby,35.66,34.0
Sean Couturier,Nicklas Backstrom,Alex Ovechkin,Claude Giroux,T.J. Oshie,Andre Burakovsky,Tyson Barrie,Morgan Rielly,Marc-Andre Fleury,35.63,27.3
Aleksander Barkov,Auston Matthews,Mikko Rantanen,Gabriel Landeskog,William Nylander,Zach Hyman,Shayne Gostisbehere,Oliver Ekman-Larsson,Braden Holtby,35.61,31.5
Nathan MacKinnon,Derek Stepan,Claude Giroux,Mikko Rantanen,Gabriel Landeskog,Richard Panik,John Carlson,Tyson Barrie,Roberto Luongo,35.58,19.7
Nathan MacKinnon,Nazem Kadri,Mikko Rantanen,Jakub Voracek,Gabriel Landeskog,Patrick Marleau,Tyson Barrie,Aaron Ekblad,Marc-Andre Fleury,35.5,20.3
Evgeny Kuznetsov,Sean Couturier,Alex Ovechkin,Claude Giroux,Gabriel Landeskog,Tom Wilson,Erik Johnson,Jake Gardiner,Marc-Andre Fleury,35.46,26.8
Sean Couturier,Nazem Kadri,Claude Giroux,Gabriel Landeskog,Mitchell Marner,Patrick Marleau,John Carlson,Shayne Gostisbehere,Marc-Andre Fleury,35.38,29.3
Nathan MacKinnon,Vincent Trocheck,Mikko Rantanen,Gabriel Landeskog,Jonathan Huberdeau,Chris Kreider,Tyson Barrie,Oliver Ekman-Larsson,Henrik Lundqvist,35.34,27.5
Nathan MacKinnon,Auston Matthews,Claude Giroux,Gabriel Landeskog,William Nylander,Zach Hyman,Keith Yandle,Mike Matheson,Marc-Andre Fleury,35.32,28.3
Nathan MacKinnon,Aleksander Barkov,Mikko Rantanen,Evgenii Dadonov,Gabriel Landeskog,Blake Comeau,Keith Yandle,Dmitry Orlov,Marc-Andre Fleury,35.3,18.3
Aleksander Barkov,Sean Couturier,Claude Giroux,Evgenii Dadonov,T.J. Oshie,Nick Bjugstad,Oliver Ekman-Larsson,Jake Gardiner,Braden Holtby,35.24,31.5
Evgeny Kuznetsov,Mika Zibanejad,Alex Ovechkin,Claude Giroux,Chris Kreider,Jesper Fast,John Carlson,Oliver Ekman-Larsson,Roberto Luongo,35.16,26.7
Nathan MacKinnon,Aleksander Barkov,Mikko Rantanen,Gabriel Landeskog,Wayne Simmonds,Jordan Weal,John Carlson,Erik Johnson,Braden Holtby,35.13,26.5
Auston Matthews,Evgeny Kuznetsov,Alex Ovechkin,T.J. Oshie,William Nylander,Zach Hyman,Tyson Barrie,Jake Gardiner,Marc-Andre Fleury,35.11,31.3
Nathan MacKinnon,Sean Couturier,Alex Ovechkin,Claude Giroux,Gabriel Landeskog,Travis Konecny,Aaron Ekblad,Samuel Girard,Roberto Luongo,35.1,19.2
Nathan MacKinnon,Nicklas Backstrom,Mikko Rantanen,Jakub Voracek,T.J. Oshie,Andre Burakovsky,John Carlson,Erik Johnson,Marc-Andre Fleury,35.0,27.8
Vincent Trocheck,Denis Malgin,Mikko Rantanen,Jakub Voracek,Gabriel Landeskog,Jonathan Huberdeau,John Carlson,Keith Yandle,Braden Holtby,34.96,37.5
Aleksander Barkov,Sean Couturier,Claude Giroux,Jakub Voracek,Evgenii Dadonov,Travis Konecny,Keith Yandle,Dmitry Orlov,Roberto Luongo,34.94,20.7
Aleksander Barkov,Mika Zibanejad,Claude Giroux,Evgenii Dadonov,Chris Kreider,Jesper Fast,Keith Yandle,Tyson Barrie,Marc-Andre Fleury,34.93,21.8
Nathan MacKinnon,Evgeny Kuznetsov,Alex Ovechkin,Mikko Rantanen,Tom Wilson,Blake Comeau,Tyson Barrie,Mike Matheson,Braden Holtby,34.93,25.0
Nathan MacKinnon,Vincent Trocheck,Mikko Rantanen,Gabriel Landeskog,Ryan Spooner,Jimmy Vesey,John Carlson,Shayne Gostisbehere,Marc-Andre Fleury,34.92,25.8
Nathan MacKinnon,Sean Couturier,Claude Giroux,Clayton Keller,Travis Konecny,Richard Panik,John Carlson,Ivan Provorov,Braden Holtby,34.91,33.5
Nathan MacKinnon,Mika Zibanejad,Mikko Rantanen,Jakub Voracek,Gabriel Landeskog,Oskar Lindblom,Shayne Gostisbehere,Keith Yandle,Roberto Luongo,34.82,23.7
Nathan MacKinnon,Nolan Patrick,Alex Ovechkin,Jakub Voracek,Gabriel Landeskog,Oskar Lindblom,John Carlson,Tyson Barrie,Braden Holtby,34.74,21.5
Nathan MacKinnon,Nazem Kadri,Claude Giroux,Mikko Rantanen,Gabriel Landeskog,Travis Konecny,Shayne Gostisbehere,Ivan Provorov,Henrik Lundqvist,34.72,27.5
Evgeny Kuznetsov,Mika Zibanejad,Alex Ovechkin,Jakub Voracek,Chris Kreider,Tom Wilson,Tyson Barrie,Aaron Ekblad,Marc-Andre Fleury,34.7,23.3
Nathan MacKinnon,Nazem Kadri,Mikko Rantanen,Gabriel Landeskog,Mitchell Marner,Clayton Keller,John Carlson,Oliver Ekman-Larsson,Antti Raanta,34.67,26.9
Vincent Trocheck,Denis Malgin,Alex Ovechkin,Claude Giroux,Jonathan Huberdeau,Travis Konecny,Keith Yandle,Erik Johnson,Marc-Andre Fleury,34.64,35.3
Vincent Trocheck,Auston Matthews,Alex Ovechkin,Jonathan Huberdeau,William Nylander,Zach Hyman,Erik Johnson,Dmitry Orlov,Braden Holtby,34.62,38.5
Auston Matthews,Sean Couturier,Claude Giroux,Mitchell Marner,William Nylander,Travis Konecny,Morgan Rielly,Erik Johnson,Marc-Andre Fleury,34.62,32.8
Vincent Trocheck,Evgeny Kuznetsov,Alex Ovechkin,Jonathan Huberdeau,James Neal,Tom Wilson,Oliver Ekman-Larsson,Jake Gardiner,Braden Holtby,34.61,41.5
Nathan MacKinnon,Auston Matthews,Mikko Rantanen,Jakub Voracek,Gabriel Landeskog,William Nylander,Erik Johnson,Jake Gardiner,Henrik Lundqvist,34.6,28.0
Nicklas Backstrom,Nazem Kadri,Alex Ovechkin,Mitchell Marner,T.J. Oshie,Patrick Marleau,Keith Yandle,Erik Johnson,Marc-Andre Fleury,34.59,34.8
Aleksander Barkov,Derek Stepan,Jakub Voracek,Evgenii Dadonov,Clayton Keller,Richard Panik,John Carlson,Keith Yandle,Braden Holtby,34.56,30.5
Nathan MacKinnon,Auston Matthews,Alex Ovechkin,Mikko Rantanen,Gabriel Landeskog,Zach Hyman,Ivan Provorov,Dmitry Orlov,Antti Raanta,34.55,27.9
Aleksander Barkov,Sean Couturier,Claude Giroux,Mikko Rantanen,Gabriel Landeskog,Travis Konecny,John Carlson,Neal Pionk,Antti Raanta,34.51,21.4
Aleksander Barkov,Nicklas Backstrom,Jakub Voracek,Evgenii Dadonov,T.J. Oshie,Andre Burakovsky,Shayne Gostisbehere,Tyson Barrie,Braden Holtby,34.51,32.5
Sean Couturier,William Karlsson,Claude Giroux,Jonathan Marchessault,Clayton Keller,Alex Tuch,Tyson Barrie,Oliver Ekman-Larsson,Braden Holtby,34.51,34.0
Nathan MacKinnon,Mika Zibanejad,Alex Ovechkin,Mikko Rantanen,Chris Kreider,Jesper Fast,Keith Yandle,Erik Johnson,Antti Raanta,34.44,27.9
Sean Couturier,Nazem Kadri,Alex Ovechkin,Claude Giroux,Mitchell Marner,Travis Konecny,Tyson Barrie,Ivan Provorov,Antti Raanta,34.32,31.4
Nathan MacKinnon,Aleksander Barkov,Mikko Rantanen,Evgenii Dadonov,Nick Bjugstad,Matt Nieto,Tyson Barrie,Oliver Ekman-Larsson,Roberto Luongo,34.27,20.7
Nathan MacKinnon,Sean Couturier,Mikko Rantanen,Jonathan Marchessault,Gabriel Landeskog,Alex Tuch,Erik Johnson,Neal Pionk,Marc-Andre Fleury,34.26,27.3
Vincent Trocheck,Nicklas Backstrom,Claude Giroux,Jonathan Huberdeau,T.J. Oshie,Andre Burakovsky,Keith Yandle,Oliver Ekman-Larsson,Braden Holtby,34.23,46.0
Aleksander Barkov,Evgeny Kuznetsov,Alex Ovechkin,Jakub Voracek,Tom Wilson,Oskar Lindblom,Shayne Gostisbehere,Erik Johnson,Braden Holtby,34.21,30.0
Vincent Trocheck,Mika Zibanejad,Jakub Voracek,Jonathan Huberdeau,Chris Kreider,Jesper Fast,John Carlson,Shayne Gostisbehere,Marc-Andre Fleury,34.21,32.3
Vincent Trocheck,Derek Stepan,Alex Ovechkin,Jonathan Huberdeau,Clayton Keller,Richard Panik,John Carlson,Oliver Ekman-Larsson,Roberto Luongo,34.17,32.2
Auston Matthews,Evgeny Kuznetsov,Alex Ovechkin,Gabriel Landeskog,Zach Hyman,Tom Wilson,Morgan Rielly,Aaron Ekblad,Braden Holtby,34.08,32.0
Nathan MacKinnon,Erik Haula,Mikko Rantanen,Gabriel Landeskog,James Neal,Alex Tuch,Shayne Gostisbehere,Morgan Rielly,Braden Holtby,34.08,36.0
Aleksander Barkov,Evgeny Kuznetsov,Alex Ovechkin,Claude Giroux,Travis Konecny,Tom Wilson,Tyson Barrie,Brady Skjei,Roberto Luongo,34.07,22.7
Vincent Trocheck,Nazem Kadri,Jonathan Huberdeau,Mitchell Marner,Clayton Keller,Patrick Marleau,John Carlson,Morgan Rielly,Braden Holtby,34.06,41.0
Evgeny Kuznetsov,Nazem Kadri,Alex Ovechkin,Mikko Rantanen,Mitchell Marner,Tom Wilson,Morgan Rielly,Dmitry Orlov,Marc-Andre Fleury,34.06,24.3
Nathan MacKinnon,Aleksander Barkov,Mikko Rantanen,Gabriel Landeskog,Mitchell Marner,Patrick Marleau,Morgan Rielly,Mike Matheson,Henrik Lundqvist,34.02,24.5
Nathan MacKinnon,Nicklas Backstrom,Alex Ovechkin,Gabriel Landeskog,T.J. Oshie,Andre Burakovsky,Shayne Gostisbehere,Oliver Ekman-Larsson,Antti Raanta,34.01,33.4
Nathan MacKinnon,Denis Malgin,Alex Ovechkin,Mikko Rantanen,Gabriel Landeskog,Jonathan Huberdeau,Mike Matheson,Shea Theodore,Marc-Andre Fleury,33.97,26.3
Aleksander Barkov,Auston Matthews,Jakub Voracek,Evgenii Dadonov,William Nylander,Zach Hyman,Erik Johnson,Aaron Ekblad,Marc-Andre Fleury,33.97,27.8
Sean Couturier,Erik Haula,Claude Giroux,Jakub Voracek,James Neal,Travis Konecny,John Carlson,Aaron Ekblad,Marc-Andre Fleury,33.96,26.8
Aleksander Barkov,Sean Couturier,Claude Giroux,James Neal,Nick Bjugstad,Travis Konecny,Shayne Gostisbehere,Tyson Barrie,Henrik Lundqvist,33.94,23.0
Nathan MacKinnon,Aleksander Barkov,Mikko Rantanen,Gabriel Landeskog,T.J. Oshie,Nick Bjugstad,Aaron Ekblad,Jake Gardiner,Antti Raanta,33.92,26.4
Aleksander Barkov,Carl Soderberg,Alex Ovechkin,Evgenii Dadonov,Nick Bjugstad,Blake Comeau,Shayne Gostisbehere,Keith Yandle,Braden Holtby,33.91,31.0
Auston Matthews,Mika Zibanejad,Alex Ovechkin,William Nylander,Chris Kreider,Zach Hyman,John Carlson,Shayne Gostisbehere,Antti Raanta,33.87,32.4
Aleksander Barkov,Nazem Kadri,Jakub Voracek,Evgenii Dadonov,Mitchell Marner,Nick Bjugstad,Tyson Barrie,Dmitry Orlov,Marc-Andre Fleury,33.85,19.3
Evgeny Kuznetsov,Nolan Patrick,Alex Ovechkin,Claude Giroux,Jakub Voracek,Oskar Lindblom,Keith Yandle,Morgan Rielly,Marc-Andre Fleury,33.84,29.3
Nathan MacKinnon,Sean Couturier,Mikko Rantanen,Gabriel Landeskog,Mats Zuccarello,Kevin Hayes,Shayne Gostisbehere,Tyson Barrie,Frederik Andersen,33.83,26.5
Nathan MacKinnon,Aleksander Barkov,Jakub Voracek,Evgenii Dadonov,Gabriel Landeskog,Nick Bjugstad,Mike Matheson,Samuel Girard,Braden Holtby,33.83,23.0
Evgeny Kuznetsov,Derek Stepan,Alex Ovechkin,Clayton Keller,T.J. Oshie,Tom Wilson,Shayne Gostisbehere,Keith Yandle,Roberto Luongo,33.81,30.7
Nathan MacKinnon,Evgeny Kuznetsov,Alex Ovechkin,Jakub Voracek,Gabriel Landeskog,Tom Wilson,Keith Yandle,Brady Skjei,Antti Raanta,33.8,32.4
Aleksander Barkov,Sean Couturier,Claude Giroux,Mitchell Marner,Travis Konecny,Patrick Marleau,Aaron Ekblad,Mike Matheson,Braden Holtby,33.77,32.0
Sean Couturier,Tyler Bozak,Alex Ovechkin,Claude Giroux,James van Riemsdyk,Connor Brown,Shayne Gostisbehere,Tyson Barrie,Braden Holtby,33.74,35.0
Aleksander Barkov,Nazem Kadri,Evgenii Dadonov,Mitchell Marner,William Nylander,Patrick Marleau,Shayne Gostisbehere,Erik Johnson,Braden Holtby,33.72,37.5
Evgeny Kuznetsov,Sean Couturier,Claude Giroux,Jonathan Marchessault,Travis Konecny,Alex Tuch,John Carlson,Erik Johnson,Roberto Luongo,33.71,33.7
Nathan MacKinnon,Sean Couturier,Mikko Rantanen,Gabriel Landeskog,Clayton Keller,Richard Panik,Keith Yandle,Aaron Ekblad,Henrik Lundqvist,33.69,26.0
Sean Couturier,William Karlsson,Claude Giroux,Jonathan Marchessault,T.J. Oshie,Travis Konecny,Ivan Provorov,Jake Gardiner,Marc-Andre Fleury,33.67,33.8
Nathan MacKinnon,William Karlsson,Mikko Rantanen,Jonathan Marchessault,Gabriel Landeskog,Matt Nieto,Aaron Ekblad,Mike Matheson,Braden Holtby,33.65,32.0
Vincent Trocheck,Evgeny Kuznetsov,Alex Ovechkin,Wayne Simmonds,Tom Wilson,Jordan Weal,John Carlson,Keith Yandle,Marc-Andre Fleury,33.65,29.8
Auston Matthews,Evgeny Kuznetsov,Alex Ovechkin,Claude Giroux,William Nylander,Tom Wilson,Oliver Ekman-Larsson,Ivan Provorov,Antti Raanta,33.65,39.9
Aleksander Barkov,Evgeny Kuznetsov,Alex Ovechkin,Evgenii Dadonov,Nick Bjugstad,Tyson Jost,Jake Gardiner,Neal Pionk,Marc-Andre Fleury,33.64,26.3
Aleksander Barkov,Nicklas Backstrom,Evgenii Dadonov,T.J. Oshie,Nick Bjugstad,Zach Hyman,Keith Yandle,Morgan Rielly,Marc-Andre Fleury,33.63,28.3
Nathan MacKinnon,Evgeny Kuznetsov,Mikko Rantanen,Gabriel Landeskog,William Nylander,Zach Hyman,John Carlson,Neal Pionk,Frederik Andersen,33.59,28.5
Nathan MacKinnon,William Karlsson,Claude Giroux,Jonathan Marchessault,Gabriel Landeskog,Alex Tuch,Keith Yandle,Brady Skjei,Roberto Luongo,33.49,34.2
Evgeny Kuznetsov,William Karlsson,Alex Ovechkin,Jakub Voracek,Jonathan Marchessault,Alex Tuch,Dmitry Orlov,Alex Goligoski,Braden Holtby,33.48,36.0
Aleksander Barkov,Auston Matthews,Evgenii Dadonov,Wayne Simmonds,Nick Bjugstad,Zach Hyman,Tyson Barrie,Ivan Provorov,Braden Holtby,33.43,31.5
Aleksander Barkov,Mika Zibanejad,Evgenii Dadonov,T.J. Oshie,Chris Kreider,Nick Bjugstad,John Carlson,Erik Johnson,Roberto Luongo,33.43,23.7
Nathan MacKinnon,Derek Stepan,Mikko Rantanen,Jakub Voracek,Clayton Keller,Richard Panik,Shayne Gostisbehere,Morgan Rielly,Frederik Andersen,33.38,29.5
Mika Zibanejad,William Karlsson,Alex Ovechkin,Jonathan Marchessault,Chris Kreider,Alex Tuch,Erik Johnson,Jake Gardiner,Marc-Andre Fleury,33.34,31.8
Auston Matthews,William Karlsson,Mikko Rantanen,Jonathan Marchessault,Zach Hyman,Alex Tuch,Keith Yandle,Erik Johnson,Braden Holtby,33.34,39.5
Vincent Trocheck,Denis Malgin,Alex Ovechkin,Mikko Rantanen,Jonathan Huberdeau,Tom Wilson,Shayne Gostisbehere,Tyson Barrie,Roberto Luongo,33.3,28.2
Nathan MacKinnon,Mika Zibanejad,Mikko Rantanen,Jonathan Marchessault,Gabriel Landeskog,Jesper Fast,Oliver Ekman-Larsson,Ivan Provorov,Frederik Andersen,33.27,31.5
Aleksander Barkov,Derek Stepan,Claude Giroux,Evgenii Dadonov,Clayton Keller,Nick Bjugstad,Shayne Gostisbehere,Neal Pionk,Roberto Luongo,33.27,24.2
Aleksander Barkov,Mika Zibanejad,Mikko Rantanen,Evgenii Dadonov,Gabriel Landeskog,Nick Bjugstad,Shayne Gostisbehere,Alex Goligoski,Henrik Lundqvist,33.21,23.0
Evgeny Kuznetsov,Nolan Patrick,Alex Ovechkin,Mikko Rantanen,Jakub Voracek,Tom Wilson,John Carlson,Ivan Provorov,Roberto Luongo,33.2,27.7
Aleksander Barkov,Sean Couturier,Evgenii Dadonov,Wayne Simmonds,Nick Bjugstad,Jordan Weal,John Carlson,Shayne Gostisbehere,Marc-Andre Fleury,33.2,26.3
Nicklas Backstrom,Mika Zibanejad,Alex Ovechkin,T.J. Oshie,Chris Kreider,Jesper Fast,Shayne Gostisbehere,Tyson Barrie,Frederik Andersen,33.19,29.0
Nathan MacKinnon,Evgeny Kuznetsov,Mikko Rantanen,Gabriel Landeskog,T.J. Oshie,Tom Wilson,Ivan Provorov,Colin Miller,Marc-Andre Fleury,33.18,27.8
Nathan MacKinnon,Nicklas Backstrom,Mikko Rantanen,Evgenii Dadonov,Gabriel Landeskog,Andre Burakovsky,Aaron Ekblad,Ivan Provorov,Roberto Luongo,33.16,31.2
Nathan MacKinnon,Nazem Kadri,Alex Ovechkin,Gabriel Landeskog,Mitchell Marner,Patrick Marleau,Ivan Provorov,Neal Pionk,Frederik Andersen,33.15,33.0
Nicklas Backstrom,William Karlsson,Jonathan Marchessault,Gabriel Landeskog,T.J. Oshie,Alex Tuch,John Carlson,Jake Gardiner,Braden Holtby,33.13,38.5
Sean Couturier,Derek Stepan,Claude Giroux,Jonathan Huberdeau,Clayton Keller,Travis Konecny,Shayne Gostisbehere,Keith Yandle,Antti Raanta,33.12,38.9
Aleksander Barkov,Evgeny Kuznetsov,Alex Ovechkin,Mitchell Marner,Patrick Marleau,Tom Wilson,John Carlson,Jake Gardiner,Antti Raanta,33.12,32.4
Aleksander Barkov,Auston Matthews,Claude Giroux,Evgenii Dadonov,William Nylander,Nick Bjugstad,Keith Yandle,Brady Skjei,Henrik Lundqvist,33.11,34.0
Sean Couturier,Nicklas Backstrom,Alex Ovechkin,Claude Giroux,Travis Konecny,Tom Wilson,John Carlson,Alex Goligoski,Frederik Andersen,33.07,25.0
Nathan MacKinnon,Tyler Bozak,Claude Giroux,Mikko Rantanen,James van Riemsdyk,Connor Brown,John Carlson,Aaron Ekblad,Marc-Andre Fleury,33.06,29.3
Nathan MacKinnon,Sean Couturier,Claude Giroux,William Nylander,Travis Konecny,Zach Hyman,Shayne Gostisbehere,Jake Gardiner,Frederik Andersen,33.06,30.5
Aleksander Barkov,Vincent Trocheck,Claude Giroux,Evgenii Dadonov,Nick Bjugstad,Travis Konecny,Ivan Provorov,Samuel Girard,Marc-Andre Fleury,33.04,25.8
Auston Matthews,Nicklas Backstrom,Claude Giroux,T.J. Oshie,William Nylander,Andre Burakovsky,John Carlson,Shayne Gostisbehere,Frederik Andersen,33.03,39.5
Nathan MacKinnon,Tyler Bozak,Mikko Rantanen,Gabriel Landeskog,Mitchell Marner,James van Riemsdyk,Ivan Provorov,Shea Theodore,Braden Holtby,33.02,38.0
Auston Matthews,Erik Haula,Mikko Rantanen,William Nylander,James Neal,Zach Hyman,John Carlson,Morgan Rielly,Marc-Andre Fleury,33.0,29.8
Evgeny Kuznetsov,J.T. Compher,Alex Ovechkin,Claude Giroux,Tyson Jost,Alexander Kerfoot,John Carlson,Shayne Gostisbehere,Braden Holtby,32.99,32.5
Nathan MacKinnon,Vincent Trocheck,Mikko Rantanen,Gabriel Landeskog,James van Riemsdyk,Connor Brown,Keith Yandle,Morgan Rielly,Antti Raanta,32.96,32.4
Evgeny Kuznetsov,Nicklas Backstrom,Alex Ovechkin,Mikko Rantanen,Gabriel Landeskog,Tom Wilson,Shayne Gostisbehere,Samuel Girard,Frederik Andersen,32.96,29.0
William Karlsson,Nazem Kadri,Claude Giroux,Jonathan Marchessault,Mitchell Marner,Alex Tuch,Morgan Rielly,Aaron Ekblad,Marc-Andre Fleury,32.96,34.8
Aleksander Barkov,Mika Zibanejad,Alex Ovechkin,Evgenii Dadonov,Nick Bjugstad,Jesper Fast,Morgan Rielly,Oliver Ekman-Larsson,Antti Raanta,32.94,25.9
Nathan MacKinnon,Evgeny Kuznetsov,Alex Ovechkin,Mats Zuccarello,Kevin Hayes,Tom Wilson,Shayne Gostisbehere,Neal Pionk,Marc-Andre Fleury,32.94,28.3
Evgeny Kuznetsov,Sean Couturier,Alex Ovechkin,Evgenii Dadonov,Nick Bjugstad,Tom Wilson,Oliver Ekman-Larsson,Mike Matheson,Roberto Luongo,32.89,25.7
Nathan MacKinnon,William Karlsson,Mikko Rantanen,Jonathan Marchessault,William Nylander,Alex Tuch,Morgan Rielly,Oliver Ekman-Larsson,Henrik Lundqvist,32.89,32.5
Auston Matthews,Nicklas Backstrom,Jonathan Marchessault,T.J. Oshie,William Nylander,Zach Hyman,Morgan Rielly,Ivan Provorov,Braden Holtby,32.87,44.5
Evgeny Kuznetsov,Carl Soderberg,Alex Ovechkin,Claude Giroux,Blake Comeau,Matt Nieto,John Carlson,Tyson Barrie,Marc-Andre Fleury,32.83,25.8
Vincent Trocheck,Denis Malgin,Alex Ovechkin,Jonathan Marchessault,Jonathan Huberdeau,Alex Tuch,Morgan Rielly,Aaron Ekblad,Braden Holtby,32.79,45.0
Vincent Trocheck,William Karlsson,Jonathan Marchessault,Jonathan Huberdeau,T.J. Oshie,Alex Tuch,Keith Yandle,Dmitry Orlov,Marc-Andre Fleury,32.79,39.3
Aleksander Barkov,William Karlsson,Jakub Voracek,Jonathan Marchessault,Alex Tuch,Oskar Lindblom,Shayne Gostisbehere,Tyson Barrie,Marc-Andre Fleury,32.77,26.3
Aleksander Barkov,Nazem Kadri,Claude Giroux,Evgenii Dadonov,Nick Bjugstad,Patrick Marleau,John Carlson,Aaron Ekblad,Antti Raanta,32.74,28.4
Nathan MacKinnon,Sean Couturier,Claude Giroux,Evgenii Dadonov,Nick Bjugstad,Travis Konecny,Erik Johnson,Mike Matheson,Antti Raanta,32.73,27.9
Aleksander Barkov,Erik Haula,Mikko Rantanen,Evgenii Dadonov,James Neal,Nick Bjugstad,Erik Johnson,Dmitry Orlov,Braden Holtby,32.72,28.5
Auston Matthews,William Karlsson,Jonathan Marchessault,Mitchell Marner,William Nylander,Zach Hyman,Shayne Gostisbehere,Dmitry Orlov,Marc-Andre Fleury,32.71,33.3
Mika Zibanejad,Nazem Kadri,Mikko Rantanen,Mitchell Marner,Chris Kreider,Patrick Marleau,John Carlson,Tyson Barrie,Frederik Andersen,32.66,27.0
Sean Couturier,Nazem Kadri,Claude Giroux,Mikko Rantanen,Travis Konecny,Patrick Marleau,Morgan Rielly,Oliver Ekman-Larsson,Frederik Andersen,32.57,27.5
Nathan MacKinnon,Mika Zibanejad,Gabriel Landeskog,Clayton Keller,Chris Kreider,Jesper Fast,Tyson Barrie,Aaron Ekblad,Roberto Luongo,32.52,18.2
Auston Matthews,Derek Stepan,Jonathan Marchessault,Clayton Keller,William Nylander,Richard Panik,Shayne Gostisbehere,Erik Johnson,Braden Holtby,32.52,41.0
William Karlsson,Nazem Kadri,Jakub Voracek,Jonathan Marchessault,Mitchell Marner,Patrick Marleau,Shayne Gostisbehere,Keith Yandle,Henrik Lundqvist,32.48,36.0
Nicklas Backstrom,William Karlsson,Mikko Rantanen,Jonathan Marchessault,T.J. Oshie,Andre Burakovsky,Tyson Barrie,Oliver Ekman-Larsson,Roberto Luongo,32.41,28.7
Evgeny Kuznetsov,Sean Couturier,Alex Ovechkin,Wayne Simmonds,Travis Konecny,Tom Wilson,Shayne Gostisbehere,Morgan Rielly,Antti Raanta,32.39,30.4
William Karlsson,Derek Stepan,Mikko Rantanen,Jonathan Marchessault,Clayton Keller,Alex Tuch,John Carlson,Aaron Ekblad,Roberto Luongo,32.37,29.2
Nathan MacKinnon,Evgeny Kuznetsov,Alex Ovechkin,Clayton Keller,Richard Panik,Tom Wilson,Erik Johnson,Ivan Provorov,Frederik Andersen,32.37,35.0
Vincent Trocheck,Sean Couturier,Claude Giroux,Travis Konecny,Mats Zuccarello,Kevin Hayes,Shayne Gostisbehere,Oliver Ekman-Larsson,Roberto Luongo,32.35,28.7
Aleksander Barkov,William Karlsson,Jonathan Marchessault,Evgenii Dadonov,James Neal,Alex Tuch,Oliver Ekman-Larsson,Erik Johnson,Roberto Luongo,32.32,31.2
Nathan MacKinnon,Aleksander Barkov,Evgenii Dadonov,Clayton Keller,Nick Bjugstad,Richard Panik,Morgan Rielly,Erik Johnson,Henrik Lundqvist,32.32,25.0
Aleksander Barkov,Evgeny Kuznetsov,Evgenii Dadonov,Nick Bjugstad,Tom Wilson,Max Domi,John Carlson,Morgan Rielly,Braden Holtby,32.31,28.5
Evgeny Kuznetsov,William Karlsson,Alex Ovechkin,Jonathan Marchessault,T.J. Oshie,Tom Wilson,Mike Matheson,Brady Skjei,Marc-Andre Fleury,32.31,32.3
